Timestamp,Inlet Flow (L/min),Outlet Flow (L/min)
2024-02-07 16:10:00,19.49498709266397,16.57929396723877
2024-02-07 16:20:00,14.599611820853973,14.424561014459298
2024-02-07 16:30:00,16.211045777544726,15.472062303019722
2024-02-07 16:40:00,15.966399923581058,15.137390656335635
2024-02-07 16:50:00,19.634767165876017,15.337823000533785
2024-02-07 17:00:00,17.34673017463843,15.182948643064607
2024-02-07 17:10:00,18.42771152622099,17.338285824465178
2024-02-07 17:20:00,17.232904637827403,15.385178406075578
2024-02-07 17:30:00,16.278124745553608,12.978961630052826
2024-02-07 17:40:00,10.928410094641631,9.206828376401344
2024-02-07 17:50:00,18.56202591685735,17.462787687017748
2024-02-07 18:00:00,11.191185712666094,6.835297082812817
2024-02-07 18:10:00,11.784404101424315,10.559519231806329
2024-02-07 18:20:00,19.604827002462095,19.407055764132082
2024-02-07 18:30:00,12.113017082727158,9.52676410947501
2024-02-07 18:40:00,17.768085307867647,13.381822760981297
2024-02-07 18:50:00,17.289178818927354,17.133161252696645
2024-02-07 19:00:00,11.588203607353115,11.397470580280135
2024-02-07 19:10:00,12.912100002685891,12.706461820221719
2024-02-07 19:20:00,13.453781341107245,9.978897698225456
2024-02-07 19:30:00,11.489662023283913,9.217542073296062
2024-02-07 19:40:00,15.56748313714515,11.768512595878555
2024-02-07 19:50:00,13.672399102507981,9.35498384843221
2024-02-07 20:00:00,10.410077345105798,7.231242053771746
2024-02-07 20:10:00,11.010896296356215,7.726523977782303
2024-02-07 20:20:00,18.290594501322076,14.699020097245775
2024-02-07 20:30:00,18.127149495047917,16.46627100944141
2024-02-07 20:40:00,14.1721118303035,12.331435065034231
2024-02-07 20:50:00,17.09883159501895,16.496292062946004
2024-02-07 21:00:00,12.040872172469076,8.227505107105127
2024-02-07 21:10:00,13.688284550609138,13.485351337205426
2024-02-07 21:20:00,18.685732328612758,15.797399165095316
2024-02-07 21:30:00,16.78053738724271,15.525633487141658
2024-02-07 21:40:00,14.035180031882174,12.363926308274982
2024-02-07 21:50:00,10.484223484699086,5.930549673188726
2024-02-07 22:00:00,15.571432668405658,11.855516665157552
2024-02-07 22:10:00,11.105563162117074,6.229160633227257
2024-02-07 22:20:00,15.37175292950592,11.839891550874105
2024-02-07 22:30:00,19.472158097194132,18.566809342141788
2024-02-07 22:40:00,10.638463135096046,7.232946774510076
2024-02-07 22:50:00,13.346421078804568,13.245248505213837
2024-02-07 23:00:00,17.852060693918553,13.65849348891214
2024-02-07 23:10:00,18.19080688399298,13.961236706743044
2024-02-07 23:20:00,17.948889540404195,13.67302806860829
2024-02-07 23:30:00,15.662507151349928,10.711948581702918
2024-02-07 23:40:00,14.563923969404726,13.077700659046343
2024-02-07 23:50:00,10.23891520247333,8.920193464739876
